sample_id,mean_expr,std_expr
910701,4.828294081847176,2.085593488680464
687802,4.846819294430108,2.1075275962227584
1298356,4.845848410869791,2.119009288617295
908443,4.85317970288563,2.1475774272177466
688025,4.867603290654222,2.1256375537624974
724825,4.860079476036453,2.0954808359332646
908159,4.852505608443398,2.1386428978037864
908448,4.8260218489176,2.1380155935891474
949177,4.838848672046545,2.1682564174791947
905933,4.8438714271370324,2.141059311953743
688006,4.843507505502994,2.1316094510247634
909746,4.847947161218417,2.109698764528709
909740,4.845504014178231,2.1433866462461992
1298352,4.864531575278591,2.156284820211581
687812,4.821709494612856,2.0816262001791306
688022,4.837455624592419,2.117326346872382
688026,4.8420364928377415,2.0358743995894013
688027,4.863915218933519,2.1468623757920513
949171,4.839667393065198,2.1167412366664613
908451,4.871684022671498,2.144211532083195
949175,4.847129414175811,2.0946188767115026
1298358,4.833304792352032,2.11700019410169
909748,4.865908628022003,2.1032056316484207
909744,4.851945780423315,2.1587414798491014
1240217,4.859017368236142,2.183599292282114
687814,4.834630623652078,2.1479258748175236
687819,4.85186911399861,2.0721518152227345
908482,4.859043287092432,2.146019146865889
908459,4.845536623195018,2.143023166312742
688031,4.86011745491235,2.1426263290362644
949172,4.836139293279132,2.048194775415319
908447,4.830590341195108,2.0993641346555143
949176,4.8391312976337995,2.142666541477305
910930,4.856827933365589,2.1421421475838485
909751,4.852114353206909,2.119625467708631
1331035,4.853716414887762,2.134119716780189
905986,4.820248723779786,2.1341114824591463
905942,4.844814803004238,2.137058600292994
905944,4.867797888594611,2.098352943529225
753607,4.833181938433319,2.106600957712758
1240191,4.831013045197335,2.1452328007427934
908440,4.822638271320372,2.1359339955822634
908452,4.814827407086245,2.1051638286032346
908454,4.838363931555518,2.111501864375839
910904,4.845410220672072,2.1134310498998716
924244,4.854773438999309,2.171257718450425
909759,4.805511662942874,2.135138284968197
909712,4.809142140222182,2.1325543104258977
910566,4.834341164024324,2.166208808359598
1240181,4.818240105577508,2.1733963944957533
688014,4.82360059540963,2.1092405823639
924241,4.849344546492316,2.133521017545857
906823,4.800900247004656,2.1465910207682164
1322213,4.825779085921426,2.13238600812156
905955,4.839392347234693,2.1199361921515183
1479994,4.812265512366113,2.167873675366433
905957,4.776072470870861,2.1578861128022235
713869,4.840864211737941,2.1744542436484178
1480364,4.825387165224334,2.148617906556865
910706,4.814393181452611,2.1501906366048202
1480374,4.825495404599673,2.166214674808335
1322212,4.827223580968174,2.1437629445720403
1330964,4.8104372681372265,2.151989796773025
1297449,4.840064994219942,2.145743438328166
1330975,4.818346978802607,2.0927188409634363
907273,4.84418942236958,2.1768431978369693
1298353,4.834168884745465,2.1611732956526177
687787,4.837567118505529,2.131998864910283
1479991,4.804199933910474,2.1488941537355166
1298355,4.8349477688820395,2.1548944867111786
1503364,4.845845436835001,2.1676319934191364
724839,4.793915129287599,2.1593887515663046
1298357,4.820502121239306,2.1413475241241113
1240144,4.814884130442905,2.1761908864775013
1331026,4.8155439304469585,2.130337810488692
1331025,4.824263641926398,2.1340224995888764
1290767,4.786616810944293,2.118493712943718
1503368,4.8504898950892565,2.151929589395854
1298150,4.8287066572135355,2.1214824286783465
1330950,4.824204847027376,2.1423593680834445
1240193,4.837010083698463,2.133716661799554
1240125,4.809605679690615,2.092650061500952
907791,4.829966772704554,2.176365454026875
908483,4.834802162436708,2.1366000916915735
910942,4.846102319428774,2.166103275876886
1303912,4.795202122023351,2.1404119796748566
909702,4.82237139624306,2.1564933023129984
1298351,4.837714899717538,2.174767215257447
753579,4.788262166894163,2.136370859133286
1479993,4.810503077667637,2.1433969392520624
909774,4.824352445606504,2.1966229848677354
1331039,4.831296927814584,2.149983818878075
909718,4.824359232365046,2.1746253040907044
1297447,4.841621830922054,2.170817236382111
1240124,4.839188820648877,2.165002960019198
1480359,4.833358486296271,2.1601203537391727
949090,4.828307353238058,2.12682653638678
11223344,4.8598624133105295,2.1186412112281725
1240182,4.825925255706632,2.106260846455634
1298146,4.853477221966588,2.1673976719897965
749710,4.850060343354518,2.16826016900506
908144,4.805735107055719,2.1445247275866635
1480361,4.8213412214663105,2.1509099308853505
1290724,4.8106250669486785,2.1608025694010786
1298347,4.838591534245871,2.156283481096092
687980,4.8326251271929985,2.153610543194933
1330945,4.830630190254274,2.144623351108118
688001,4.841753078093813,2.1130045010515324
910937,4.837509926209897,2.1324630308822177
908142,4.812529167749159,2.148901866929712
1240147,4.839400886392602,2.159718025647181
753581,4.822925717083759,2.1381629231063735
908123,4.837177970964843,2.1788135058954294
1331037,4.839147087219675,2.1154024809156584
1298537,4.8195721332861865,2.1642755481430247
1297439,4.8159421924616295,2.1357851521677684
908132,4.795056127282867,2.0878955452559858
1297438,4.830023825707615,2.125689452316281
924240,4.822044495518954,2.1506280022462145
1480358,4.838200350876012,2.1506207092547864
1323913,4.841669647916282,2.1564081505116404
1479992,4.806080576749415,2.1426590411690216
998179,4.834374016709398,2.1749941237092965
1331060,4.8128465763120625,2.136519187422549
1480360,4.7989951728953235,2.134453444746519
1290725,4.83537530813019,2.172945685730635
1330941,4.834496639691487,2.177345915637171
908133,4.8080514091266116,2.1067201688461314
683665,4.836550474702814,2.134131395487488
910780,4.802033252216901,2.1654469458742636
908469,4.8352971391962285,2.159242027791387
753539,4.845586736096078,2.152738625607361
1479995,4.808479792333957,2.136435188482388
946358,4.82835325101635,2.154740991694573
1503365,4.833123000783952,2.1689798054019525
1331028,4.823891946305795,2.147731252202157
910910,4.848069799282116,2.1369462757475266
1660035,4.835065263247452,2.13041308153556
909715,4.84653631985786,2.1591547545410026
1295740,4.839748100852644,2.152392301808605
907281,4.869421572733205,2.1409140749131694
906864,4.845077149744946,2.1519259730267515
909974,4.8145530463959725,2.061421557090473
1503362,4.8571774476065155,2.1426192609541896
925340,4.865036678658498,2.132633472534195
924248,4.831784406253643,2.121727877049854
1659928,4.842559459331914,2.110798481401596
905985,4.8070679746115665,2.1261722550371274
910702,4.822800785202023,2.1108216929998647
907318,4.8466201867592655,2.1452132698898096
1290795,4.803360922499943,2.1329726845847503
909262,4.832682273425122,2.126306648767365
908461,4.851594823751362,2.1000462553072485
724870,4.837250305927739,2.017454675706572
946357,4.842925904069206,2.074788852879549
1659929,4.820681059352941,2.0790591537563317
910935,4.856338509449276,2.154258704721175
906695,4.859921095437136,2.1692597695989724
907280,4.83012673008382,2.120773262284111
906850,4.831770975829538,2.1190734659035146
1330993,4.832842386761534,2.1678349228196785
909194,4.856562838888004,2.1765522017236103
908135,4.829526820884802,2.1152005816642627
1331040,4.834088917896532,2.109484515199148
1659823,4.857269585697686,2.1354662928528354
1240211,4.819288016958445,2.1087561558107653
906693,4.873232952903916,2.1308432867743137
909977,4.797645726880378,2.1094402832395116
687777,4.8360373022279415,2.0910210962099036
1298531,4.823850709216172,2.1344806267326244
908481,4.859753922346364,2.142020168117667
910920,4.811347566952065,2.1307151146348815
1674021,4.812340574084945,2.119218040664567
688086,4.828157742861177,2.100844661062098
1299049,4.818187884118125,2.140504172912699
1524414,4.839356078991813,2.1688740649514724
907275,4.855674948293356,2.0895862324348293
910567,4.808157923248945,2.103097872668468
905934,4.869471587486707,2.171390167624831
1330973,4.8376121162238,2.1721186128578798
1240220,4.836831806213978,2.1326446315091614
1331036,4.829282049344812,2.1619357621682815
724828,4.835745034379208,2.1076448738030713
687562,4.834568187583981,2.1398321185180884
908119,4.848543125163626,2.132092271130059
1298145,4.809655425621561,2.1098683845093142
753540,4.819366292266665,2.1290456494821814
1298475,4.842135714589582,2.1242004710032103
908468,4.860295767817895,2.066653453678229
907790,4.810172484230668,2.018919317147065
1660036,4.8653252728850855,2.171081872365336
909727,4.806223315377368,2.0784771446256176
1331031,4.819054328386412,2.1055072948556
1330942,4.830182894260225,2.099837954269976
1322224,4.839658170858613,2.142241711183254
924106,4.855632697668767,2.0935438810506835
909253,4.8578434782386415,2.14823374429372
908441,4.845574461925438,2.136487700493027
1660034,4.8551434538398155,2.164466296819292
753620,4.840481475042876,2.1033377160641007
906790,4.843579435510673,2.1544901910614045
907785,4.84213522421879,2.154170783345216
949162,4.8405690594259525,2.0858904345726024
1524417,4.816522806332404,2.1408288728212317
1330983,4.845369682615725,2.146836411846145
1659818,4.84424981012613,2.169893402688479
907272,4.850837717153159,2.13454300999572
1298526,4.859380173051797,2.1417304926050202
949157,4.845987118651618,2.128313125734134
906867,4.823238624636508,2.1674957751566417
753561,4.852276221283405,2.126723688310626
1723793,4.829994915748983,2.152759856408512
910905,4.866965918782747,2.1067722184675275
949179,4.838026250486541,2.089751139981773
1299052,4.831969212008017,2.1102557711553662
907278,4.851977553182256,2.1353556035223136
905940,4.873015523555485,2.141066450826479
753604,4.847133391983668,2.1030468864810916
1298476,4.840551059675197,2.1027907114547317
907788,4.857637066999142,2.1239459273853245
687506,4.85533224109204,2.1565921362779936
907000,4.817085831791773,2.1640061071184693
1240221,4.86233979970983,2.1513753975301504
1298218,4.826325453802546,2.074710471825528
749712,4.849637270935601,2.1200900057251237
1723794,4.816760208412604,2.1797608414069742
1298156,4.831556876515884,2.105547569768581
753562,4.819382242085906,2.1989294905003938
1299061,4.84504363798212,2.1296276437749198
753585,4.837216964517906,2.1311249887629864
909735,4.817638124303438,2.1641723442438283
949173,4.819453347072829,2.155600996324469
1240156,4.816104283886516,2.1538067283504545
907269,4.835778424498537,2.187193190440618
1331045,4.8075065315447265,2.1656288867719065
906835,4.806064410725627,2.1526383964773115
907314,4.806829761024142,2.1027082479659005
687804,4.848069112066936,2.1639105889968606
1524415,4.813602988851859,2.1547028958015138
688023,4.817499373032544,2.149017314342083
905980,4.824389459489634,2.191987094828082
907322,4.82984578648564,2.150169229791868
906831,4.783246857651953,1.9950267097946135
910554,4.855272464321297,2.1665156913452814
906870,4.79972507175477,2.0955727628387
1240167,4.8194520025636605,2.1544313123452477
1240172,4.829834698114022,2.1698596282143603
1330948,4.853279315001403,2.173883486191318
1290455,4.83363743693094,2.159617253004885
749717,4.837038730240746,2.1447427689063807
930082,4.830464445769438,2.1726324436728
724834,4.839416293032553,2.1702493567490224
946372,4.801478087395614,2.127114374976645
924102,4.79395960916005,2.1581362177161116
1327768,4.822756486799081,2.148907230450744
910951,4.831002351120302,2.1389703357806926
949094,4.796335943927702,2.1232160574725083
1290768,4.7995748390743005,2.1299327095598746
1290771,4.8538232916552655,2.1716434508430766
906828,4.824437199852851,2.163684113128057
909753,4.838481210013306,2.1623700358022506
1299067,4.833207687657513,2.166211262326352
687985,4.83428961757503,2.135034600859062
749713,4.815995140543699,2.145276439050044
1479988,4.796989784138096,2.1492989357681034
908152,4.797278341913846,2.1560869390436954
1330994,4.818384728365311,2.112834880719743
1331034,4.8239883278162905,2.1509005520788915
1303897,4.837383383924949,2.1710112107731416
1298160,4.81724558291684,2.1360168506606874
1503371,4.833018838168349,2.159757366936787
909769,4.836931950972933,2.1762039572956824
925345,4.816698757428505,2.1461638749885115
909717,4.793519194049905,2.130147982156339
908143,4.792101883049463,2.0911760847468934
905989,4.828687839131774,2.1566386335247025
1509073,4.797700398035734,2.1513151211332078
924100,4.834875336431377,2.1283172515368736
1327773,4.829038119231173,2.135793182405251
753583,4.838006530339965,2.1725869312047403
753545,4.819281311899655,2.1585630344570026
1479987,4.810483495498704,2.138015978171853
687600,4.838782885128971,2.1459510155026567
909781,4.796946723045082,2.163361905394477
688021,4.836787042741341,2.1259863648848296
753577,4.793742979460753,2.12391046676722
907312,4.809727191672203,2.1337860284448227
906803,4.803438552160371,2.159703542527808
1480362,4.7885762296985215,2.121452754579994
1298365,4.808875298683106,2.1484168992744155
1503361,4.8266959793324276,2.17509320310187
1659817,4.824627328644541,2.1327854282833276
1322218,4.8470996464965275,2.1180545244701063
1330972,4.818445485955215,2.1457235533613983
909776,4.83245777893525,2.1462454025043876
722046,4.837249136052285,2.19281996445539
1659819,4.827287821424606,2.1694458418860014
687448,4.817182941898661,2.1366679774789983
908130,4.818809707210554,2.1417433445913527
946377,4.801716145974449,2.136408366962815
1298154,4.808700179100181,2.1491352952833913
924238,4.792494960043524,2.114636937245135
1298223,4.828176415148305,2.1540147337472257
905941,4.800384134520578,2.1575256593254375
1240218,4.812830488114139,2.1197803134361877
1299062,4.827501468163731,2.1461226584254645
909976,4.834140459064421,2.1485865500317654
908458,4.845180868386078,2.178453444207724
753584,4.7930615799834255,2.12913873949926
907044,4.839982893463985,2.1710269967579077
998184,4.835946752721618,2.1651053249521075
908145,4.80047489659502,2.129693685784205
1659787,4.821268322782603,2.164214564993339
1298157,4.829310817414333,2.1442203271824987
1480372,4.841707300350759,2.1832762679530773
1298533,4.827011243350885,2.088641717340145
930299,4.841985620675656,2.1622138083924876
905954,4.811989202214008,2.172370613500555
